link,city,street,price,type,rooms,surface,furnished,description,description_eng,near_school,near_hospital,near_public_transport,near_services,photos
https://directwonen.nl/huurwoningen-huren/rotterdam/mullerkade/appartement-517559,Rotterdam,Mullerkade,2200.0,APPARTMENT,3.0,112.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/88d8cc62-d502-4a1c-a387-f24b936d527d', 'https://resources.directwonen.nl/image/147dedb2-854a-447d-9f71-429f647a2aba', 'https://resources.directwonen.nl/image/bb73c9df-970e-4a4e-8a64-11a973029b7b', 'https://resources.directwonen.nl/image/b7e250d2-a058-4618-bfea-92396ca5cc62', 'https://resources.directwonen.nl/image/b29e5062-014c-4d1a-aa3b-8ff583e178bf', 'https://resources.directwonen.nl/image/536589fc-947f-4d52-85c8-6aac4dc8fc06', 'https://resources.directwonen.nl/image/876c186b-0854-493e-ad75-4aa64087fe31', 'https://resources.directwonen.nl/image/6f85d46d-0383-40f8-b8b5-2325b55c3527']"
https://directwonen.nl/huurwoningen-huren/groningen/kwinkenplein/kamer-517560,Groningen,Kwinkenplein,774.0,STUDIO-ROOM,1.0,18.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/9fb36a66-ca60-46c1-bbb7-3826b3089d1e', 'https://resources.directwonen.nl/image/9fd85c00-e459-4b7f-b22e-a85e3ecf6574', 'https://resources.directwonen.nl/image/be884428-dfe0-4a8b-b57c-caaf503ae006', 'https://resources.directwonen.nl/image/81bea090-358c-408c-9732-f8d34df9a7e6', 'https://resources.directwonen.nl/image/d55f6bb0-e593-479e-962e-0b5c92ea8a3f', 'https://resources.directwonen.nl/image/1930fc3a-5282-4d2b-aa03-5de5f7b092e0']"
https://directwonen.nl/huurwoningen-huren/groningen/rabenhauptstraat/kamer-517561,Groningen,Rabenhauptstraat,860.0,STUDIO-ROOM,1.0,32.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/55467bd1-0764-432d-bae9-397faba81891', 'https://resources.directwonen.nl/image/3cc1f27f-6214-41f6-8137-494944019994', 'https://resources.directwonen.nl/image/0bc30d48-3087-4186-bbb0-e946904e4e6e', 'https://resources.directwonen.nl/image/ff765001-7fbf-44fc-9c0b-5abe86855f41', 'https://resources.directwonen.nl/image/d4fbac09-5c85-4366-8315-58401fcbb451', 'https://resources.directwonen.nl/image/54a0e55d-d9f9-4e6f-90de-a8ae908802ad']"
https://directwonen.nl/huurwoningen-huren/rotterdam/van-oosterzeestraat/kamer-517557,Rotterdam,Van Oosterzeestraat,670.0,STUDIO-ROOM,1.0,20.0,Gestoffeerd,"DEALE DOELGROEP Geschikt voor 1 vrouwelijke expat, student of jong professional; Maximaal 1 persoon; 2 andere vrouwelijke medebewoners. LOCATIE De kamer is gelegen in Rotterdam-West. Op loopafstand bevinden zich diverse gezellige cafés en eetgelegenheden. Het Centraal Station is binnen 10 minuten bereikbaar. De uitvalswegen richting Amsterdam en Utrecht liggen op slecht 5 minuten rijden. KAMER Gelegen op de 1ste verdieping aan de straatzijde. De kamer beschikt over een gedeelde keuken, een gedeelde douche en gedeeld toilet. Deze zal je samen met 2 andere vrouwen delen. De kamer is licht, voorzien van een nette vloer en wordt verwarmd via centrale verwarming.","DEALE TARGET GROUP Suitable for 1 female expat, student or young professional; Maximum 1 person; 2 other female inmates. LOCATION The room is located in Rotterdam-West. There are several cozy cafes and eateries within walking distance. The Central Station can be reached within 10 minutes. The highways to Amsterdam and Utrecht are only a 5-minute drive away. ROOM Located on the 1st floor on the street side. The room has a shared kitchen, shared shower and shared toilet. You will share this with 2 other women. The room is light, has a neat floor and is heated by central heating.",0,0,1,0,"['https://resources.directwonen.nl/image/7914db6f-3c56-46da-9b01-98541f2bc23d', 'https://resources.directwonen.nl/image/c4574b86-d09a-4c6c-bc47-6e18a318834a', 'https://resources.directwonen.nl/image/e0b06651-7130-4e98-a91f-361e8e0d67ad', 'https://resources.directwonen.nl/image/17e9dc2d-3134-4efe-b265-c9d690cec30b']"
https://directwonen.nl/huurwoningen-huren/zwolle/sassenstraat/appartement-517558,Zwolle,Sassenstraat,1470.0,APPARTMENT,2.0,70.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/50f68f81-7ae8-43f1-acee-3cbcd1afd50a', 'https://resources.directwonen.nl/image/eca96a68-6b58-444c-b826-7092234adbf6', 'https://resources.directwonen.nl/image/0088c53c-be9e-4952-b19a-2531bf09d5a9', 'https://resources.directwonen.nl/image/b0ffe33d-05e8-4447-8746-3a30c1ac2954', 'https://resources.directwonen.nl/image/b3d2e838-4eff-4b44-ba03-d4a5a0e5ebaf']"
https://directwonen.nl/huurwoningen-huren/hoeven/akkerlingen/appartement-514128,Hoeven,Akkerlingen,1950.0,APPARTMENT,4.0,102.0,Gemeubileerd,"Riant appartement in Hoeven Keurige en volledig gemeubileerd appartement met 2 slaapkamers op de begane grond en centraal gelegen Akkeringen, Hoeven  LET OP: DE WONING WORDT MOMENTEEL GEMEUBILEERD. DE FOTO'S TONEN NU BEPERKTE MEUBILERING  Midden in de dorpskern van Hoeven, met alle voorzieningen letterlijk om de hoek, ligt dit instapklare 3-kamerappartement op de begane grond. Een fijne combinatie van gelijkvloers wonen, veel licht en extra comfort dankzij een eigen tuin, oprit én garage. Hier woon je ruim en praktisch, met alle gemakken binnen handbereik. Ben jij benieuwd wat dit appartement jou te bieden heeft? Neem dan contact op met ons kantoor voor het maken van een afspraak. ThuiskomenJe betreedt het appartementencomplex via de centrale hal, die is ingericht met brievenbussen en een bellentableau. Vanuit hier heb je direct toegang tot het appartement, dat prettig is gelegen op de begane grond. Parkeren doe je op je eigen oprit of in de garage, wat zorgt voor extra gemak en comfort in het dagelijks gebruik. Via de centrale entree heb je tevens toegang tot de inpandige berging welke in het souterrain (begane grond) is gelegen. Wonen en kokenDe woonkamer is royaal van opzet en dankzij de vele raampartijen geniet je hier van een prettige, natuurlijke lichtinval. Er is meer dan voldoende ruimte voor het creëren van een comfortabele zithoek en een gezellige eethoek. De open keuken grenst aan de woonkamer en is ingericht in een praktische hoekopstelling. Deze is voorzien van diverse apparatuur en biedt voldoende werk- en kastruimte. Vanuit de keuken heb je toegang tot de aparte bijkeuken, momenteel ingericht met de vaatwasser. Een praktische extra ruimte! Een groot pluspunt is de directe verbinding met de eigen tuin. Vanuit de woonkamer kijk je uit over je eigen buitenruimte, wat zorgt voor een prettig en vrij gevoel. De tuin biedt volop mogelijkheden voor het creëren van meerdere leuke zithoekjes en is een waardevolle toevoeging ten opzichte van een balkon. Slapen en wassenHet appartement beschikt over twee slaapkamers, beide met directe toegang tot de tuin. De badkamer is prettig van formaat en ingericht met een douche en wastafel. Vanuit de hal zijn het separate toilet en de berging bereikbaar, waar zich de aansluitingen voor de wasapparatuur bevinden. LocatieHoeven is een dorp in de gemeente Halderberge. Het ligt tussen Etten-Leur en Oudenbosch. Tot 1997 vormde Hoeven samen met het dorp Bosschenhoofd de gemeente Hoeven. De plaats Hoeven ligt op slechts enkele autominuten van het winkelcentrum te Etten-Leur, Rosada Outlet Center Roosendaal, recreatie en bossen. Voorzieningen zoals basisschool, diverse winkels, supermarkt en horeca gelegenheden zijn in dit pittoreske dorp te vinden.  Bijzonderheden: - Gelegen in een kleinschalig appartementencomplex;- Volledig gemeubileerd- Met riante buitenruimte- Voorzien van een gunstig energielabel (label A);- Volledig geïsoleerd;- Voorzien van grote raampartijen;- Middenin de dorpskern met alle voorzieningen binnen handbereik;  huurprijs: € 1950,-  excl. gebruikerslasten Huur garage: € 125,- ( verplicht ) Servicekosten: € 130,- Borg: 2 maanden    ","Spacious apartment in Hoeven Neat and fully furnished apartment with 2 bedrooms on the ground floor and centrally located Akkeringen, Hoeven PLEASE NOTE: THE HOUSE IS CURRENTLY FURNISHED. THE PHOTOS NOW SHOW LIMITED FURNITURE This ready-to-use 3-room apartment is located on the ground floor in the middle of the village center of Hoeven, with all amenities literally around the corner. A nice combination of ground floor living, lots of light and extra comfort thanks to a private garden, driveway and garage. Here you live spaciously and practically, with all conveniences within reach. Are you curious about what this apartment has to offer you? Please contact our office to make an appointment. Coming home You enter the apartment complex through the central hall, which is furnished with mailboxes and a doorbell table. From here you have direct access to the apartment, which is conveniently located on the ground floor. You can park in your own driveway or in the garage, which provides extra convenience and comfort in daily use. Through the central entrance you also have access to the indoor storage room which is located in the basement (ground floor). Living and cookingThe living room is spacious and thanks to the many windows you can enjoy pleasant, natural light. There is more than enough space to create a comfortable seating area and a cozy dining area. The open kitchen is adjacent to the living room and is furnished in a practical corner unit. This is equipped with various equipment and offers sufficient work and cupboard space. From the kitchen you have access to the separate utility room, currently equipped with the dishwasher. A practical extra space! A big plus is the direct connection to your own garden. From the living room you look out over your own outdoor space, which provides a pleasant and free feeling. The garden offers plenty of opportunities to create several nice seating areas and is a valuable addition to a balcony. Sleeping and washingThe apartment has two bedrooms, both with direct access to the garden. The bathroom is a pleasant size and equipped with a shower and sink. The separate toilet and storage room are accessible from the hall, where the connections for washing equipment are located. LocationHoeven is a village in the municipality of Halderberge. It is located between Etten-Leur and Oudenbosch. Until 1997, Hoeven, together with the village of Bosschenhoofd, formed the municipality of Hoeven. The town of Hoeven is just a few minutes by car from the shopping center in Etten-Leur, Rosada Outlet Center Roosendaal, recreation and forests. Facilities such as a primary school, various shops, supermarket and catering establishments can be found in this picturesque village.  Details: - Located in a small-scale apartment complex; - Fully furnished - With spacious outdoor space - Equipped with a favorable energy label (label A); - Fully insulated; - Equipped with large windows; - In the middle of the village center with all amenities within easy reach;  rental price: € 1950,- excl. user charges Garage rental: € 125,- (mandatory) Service costs: € 130,- Deposit: 2 months",1,0,0,0,"['https://resources.directwonen.nl/image/9f4c04ea-00cc-49a6-9d5d-1f73c902ca31', 'https://resources.directwonen.nl/image/b7f5681d-e178-4f66-b356-b9e298e58ccc', 'https://resources.directwonen.nl/image/7b6d695c-fb72-4d5f-be34-969acbf7993e', 'https://resources.directwonen.nl/image/e72d5d83-1418-44b1-8249-635b7d047e4c', 'https://resources.directwonen.nl/image/2c04dfe1-92bf-4a7f-9709-e13d22378bc9', 'https://resources.directwonen.nl/image/fdea777f-a4f2-4bed-9168-a7c4a0a99d7f', 'https://resources.directwonen.nl/image/fcc3fe57-2c5e-46f9-91dc-0a69199125eb', 'https://resources.directwonen.nl/image/3369be2e-449a-4d92-85a5-27821817049c', 'https://resources.directwonen.nl/image/266e3d99-562b-4382-a6f2-c29e3377be38', 'https://resources.directwonen.nl/image/f2073fff-fe70-4e04-b847-2da1b22f5428', 'https://resources.directwonen.nl/image/cc068f49-4f8c-4c01-9fe7-133f465c0c55', 'https://resources.directwonen.nl/image/7522a880-64dd-4609-bb1a-d573cfc0c6d9', 'https://resources.directwonen.nl/image/253fd802-de7b-4ef9-8d20-79b21af561f8', 'https://resources.directwonen.nl/image/ba1e2d0d-d138-4284-91d7-b0f72bd4c039', 'https://resources.directwonen.nl/image/c81492d8-f630-4c46-acc2-74a7d2fb0189', 'https://resources.directwonen.nl/image/eb04806a-f781-4450-8b2f-cf7578f330bb', 'https://resources.directwonen.nl/image/0fa6f948-4f0a-4052-ab7b-a0e41c3ea508', 'https://resources.directwonen.nl/image/7abf993b-210f-4fc8-b9fc-644a35948304', 'https://resources.directwonen.nl/image/12f67d40-789e-4023-9808-c0da0592fa0e', 'https://resources.directwonen.nl/image/176299c2-b7ec-416e-b379-72b872b61cbf', 'https://resources.directwonen.nl/image/97d2715a-2960-4895-a432-9d43a99663ea', 'https://resources.directwonen.nl/image/df6fc242-5c04-4eb5-b17f-1d498ea79333', 'https://resources.directwonen.nl/image/392d435e-14f7-4671-9508-7c9b5a6e71c7', 'https://resources.directwonen.nl/image/1cd3f7dc-2293-443d-9755-64a3312ca80b', 'https://resources.directwonen.nl/image/8197d036-25df-4b9b-903e-e535558d4379', 'https://resources.directwonen.nl/image/0ed633ec-74b7-4870-b2f5-109a11df278a', 'https://resources.directwonen.nl/image/3526a6b1-4e48-4a23-850a-9c43e7f1b1f1', 'https://resources.directwonen.nl/image/0b793dd8-d3e6-4af6-aad2-5a1ca8ef28dd', 'https://resources.directwonen.nl/image/a466d030-3742-4361-b364-f21a09e49619', 'https://resources.directwonen.nl/image/21296879-30e7-48e9-ab6e-a5ca8df3f8fb', 'https://resources.directwonen.nl/image/00a07549-c926-4fb3-862c-1cd7081d917a', 'https://resources.directwonen.nl/image/2da5c779-7cb1-4e45-b0b6-14610bf5716a']"
https://directwonen.nl/huurwoningen-huren/den-bosch/clarastraat/appartement-517534,Den Bosch,Clarastraat,1740.0,APPARTMENT,2.0,65.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/20c8ced5-a1c0-438e-a05d-0d7d7edad7e5', 'https://resources.directwonen.nl/image/23cd27c8-21d9-4fc7-af82-77cfb96c52ab', 'https://resources.directwonen.nl/image/42db11a2-ef73-42e9-b1c7-f12ef562b119', 'https://resources.directwonen.nl/image/a3e4a808-1977-4032-aa95-4338b1fdbb88', 'https://resources.directwonen.nl/image/712ad02e-ed27-484a-89a5-1f304837a97a', 'https://resources.directwonen.nl/image/332ff619-4121-49f0-9b4f-f2ea454e1aa1', 'https://resources.directwonen.nl/image/d9fa9d9e-e145-4b2e-a9a9-bb7082caafeb', 'https://resources.directwonen.nl/image/e32874b9-da09-42f3-9b09-9c2b32288972', 'https://resources.directwonen.nl/image/f8be3cc9-84de-483e-8b06-4104c1d942c9', 'https://resources.directwonen.nl/image/a0e76845-1936-47f1-bd9a-5c9aa3d66bbf', 'https://resources.directwonen.nl/image/625e6e6c-af45-4980-9479-0989ebf447e2']"
https://directwonen.nl/huurwoningen-huren/den-bosch/clarastraat/appartement-517535,Den Bosch,Clarastraat,1500.0,APPARTMENT,2.0,56.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/acca5ce3-859c-4b51-900d-663fbf3298d1', 'https://resources.directwonen.nl/image/a8ca8f4e-8bb5-4d76-96ac-9bf97c48d86a', 'https://resources.directwonen.nl/image/3c9201e1-b25d-45fd-93d2-904529117c4c', 'https://resources.directwonen.nl/image/b20a747b-b476-4c5a-9ddd-540f47063cb0', 'https://resources.directwonen.nl/image/0112ce88-b75d-4f4a-b886-1d5d558a4d67', 'https://resources.directwonen.nl/image/a4dd3b3b-2151-4dd1-99d9-0d4f01f43ee4', 'https://resources.directwonen.nl/image/03f07b82-caf0-48ee-9672-19af9ad3956f', 'https://resources.directwonen.nl/image/6099711c-96c6-40d4-9d36-987788a7da94', 'https://resources.directwonen.nl/image/21458c3d-2803-40ff-9ddd-d4643404f217', 'https://resources.directwonen.nl/image/40093287-2acc-4098-9386-2006f177f5c7']"
https://directwonen.nl/huurwoningen-huren/utrecht/oudegracht/appartement-517545,Utrecht,Oudegracht,1510.0,APPARTMENT,3.0,72.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/75371fc5-9022-49b1-be8b-458b023dae87', 'https://resources.directwonen.nl/image/1a10b743-991c-48ca-a789-f88b179a9544', 'https://resources.directwonen.nl/image/afd933cd-58a1-4f71-8f61-d81b857b8c77', 'https://resources.directwonen.nl/image/954c40cf-541c-4b11-8d50-e91a73fb7681', 'https://resources.directwonen.nl/image/438dc266-6f5c-4f5f-a3e3-21e7448f2854', 'https://resources.directwonen.nl/image/a828c721-a3b0-4453-b782-48c489987df1']"
https://directwonen.nl/huurwoningen-huren/utrecht/bilderdijkstraat/appartement-517546,Utrecht,Bilderdijkstraat,1175.0,APPARTMENT,2.0,55.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/18c97b8e-3e1a-4b91-92f3-c3fd249264cf', 'https://resources.directwonen.nl/image/158cfc21-0883-4391-a27e-6f425ccc167d', 'https://resources.directwonen.nl/image/918a5b1c-75c0-436f-ac6e-ff210df10d98', 'https://resources.directwonen.nl/image/dec03fee-bd2f-41a4-b625-b77c4cd685f1', 'https://resources.directwonen.nl/image/333451d9-3d5e-482d-8f9d-0378f65c5532', 'https://resources.directwonen.nl/image/8fada2e4-afa2-419f-b576-93965530e4c9']"
